jtbl_UpdateState = 0x80011254; // type:jtbl size:0x190
Evtf095_MoodRing_Ring = 0x80082210; // type:func
Evtf097_MoodRing_FX3 = 0x80082498; // type:func
Evtf096_MoodRing_FX2 = 0x800824ac; // type:func
Evtf090_DaggerStorm_FX2 = 0x80082748; // type:func
Evtf337_DaggerStorm_BloodSplatter = 0x80082ea4; // type:func
Evtf091_DaggerStorm_Dagger = 0x80082fc0; // type:func
Evtf093_DaggerStorm_FX3 = 0x80083484; // type:func
Evtf092_DaggerStorm_FX1 = 0x80083498; // type:func
Evtf082_Fx_TBD = 0x800834b0; // type:func
Evtf083_Fx_TBD = 0x80083764; // type:func
Evtf309_Explosion = 0x800838ec; // type:func
Evtf321_Fx_TBD = 0x80083a2c; // type:func
Evtf327_HealingCircle_FX2 = 0x80083bfc; // type:func
Evtf322_370_371_372_MagicRestoration_FX2 = 0x80083fec; // type:func
Evtf310_LifeOrb_Beam = 0x80084268; // type:func
Evtf311_BubbleSwirl = 0x80084510; // type:func
Evtf312_BubbleSwirl_Bubble = 0x80084600; // type:func
Evtf313_LifeOrb_FX1 = 0x80084784; // type:func
Evtf314_InwardRay = 0x80084bcc; // type:func
Evtf315_VerticalRay = 0x8008503c; // type:func
RenderCylinder = 0x80085310; // type:func
RenderCylinderWithRotatedTexture = 0x80085664; // type:func
EvilStream_RenderSkull = 0x800859b8; // type:func
Evtf325_Fx_TBD = 0x80085a9c; // type:func
Evtf307_324_EvilStream_FX2_FX3 = 0x80085b98; // type:func
Evtf326_Fx_TBD = 0x800861c0; // type:func
Evtf379_EvilStream_Rock = 0x8008654c; // type:func
Evtf329_Noop = 0x8008660c; // type:func
Evtf330_MagicRestoration_FX1 = 0x80086614; // type:func
HealingCircle_RenderBlueRing = 0x800870d0; // type:func
Evtf381_HealingCircle_FX1 = 0x8008733c; // type:func
Evtf383_Sparkle = 0x800876d8; // type:func
Evtf384_Fx_TBD = 0x800877fc; // type:func
Evtf711_712_Noop = 0x80087b50; // type:func
Evtf_Unk_80087b58 = 0x80087b58; // type:func
Evtf284_Fx_TBD = 0x80087d1c; // type:func
Evtf286_Fx_TBD = 0x80088098; // type:func
Evtf285_CastingFx = 0x8008833c; // type:func
Evtf287_Fx_TBD = 0x800884d4; // type:func
Evtf283_DarkHurricane_Cloud = 0x800885c8; // type:func
Evtf281_282_DarkHurricane_FX2_FX3 = 0x8008890c; // type:func
Evtf280_DarkHurricane_Target = 0x80088e90; // type:func
Evtf_Unk_80089298 = 0x80089298; // type:func
Evtf389_DarkHurricane_Vortex = 0x80089558; // type:func
Evtf390_DarkHurricane_VortexLayer = 0x80089710; // type:func
Evtf388_DarkHurricane_FX1 = 0x80089cc4; // type:func
Evtf392_Fx_TBD = 0x8008a050; // type:func
Evtf_Unk_8008a364 = 0x8008a364; // type:func
Evtf395_DynamoHum_ElectricOrb = 0x8008a550; // type:func
Evtf396_DynamoHum_OrbElectricity = 0x8008a87c; // type:func
Evtf394_DynamoHum_FX1 = 0x8008b000; // type:func
Evtf398_Fx_TBD = 0x8008b36c; // type:func
Evtf397_Fx_TBD = 0x8008b4a0; // type:func
Evtf375_FlameBreath_Particle = 0x8008b728; // type:func
Evtf382_FlameBreath = 0x8008b854; // type:func
Noop_8008bca8 = 0x8008bca8; // type:func
Evtf274_Noop = 0x8008bcb0; // type:func
Evtf344_345_RomanFire_FX2_FX3 = 0x8008bcb8; // type:func
Evtf339_349_Rubble = 0x8008bd04; // type:func
Evtf317_338_Avalanche_FX2_FX3 = 0x8008c284; // type:func
Evtf084_Avalanche_DustCloud = 0x8008c5e4; // type:func
Evtf292_BlueItemSparkle = 0x8008c828; // type:func
Evtf293_Fx_TBD = 0x8008caa4; // type:func
Evtf290_294_761_RevealItem = 0x8008cbd4; // type:func
Evtf_Unk_8008d1f0 = 0x8008d1f0; // type:func
Evtf295_Smoke = 0x8008d42c; // type:func
Evtf385_RevealMimic = 0x8008d5a8; // type:func
Evtf301_Map32_SmokestackParticle = 0x8008d748; // type:func
Evtf300_Map32_Smokestack = 0x8008d90c; // type:func
Evtf332_RollingFire_FX1 = 0x8008da7c; // type:func
Evtf333_Fx_TBD = 0x8008df00; // type:func
Evtf348_Fx_TBD = 0x8008e234; // type:func
Evtf334_Salamander_FX1 = 0x8008e7b4; // type:func
Evtf335_Salamander_Head = 0x8008ea14; // type:func
Evtf336_Salamander_Segment = 0x8008f2f8; // type:func
Evtf377_Fx_TBD = 0x8008f870; // type:func
Evtf331_Fx_TBD = 0x8008fe2c; // type:func
Evtf747_748_Wyrmfang_Flames = 0x8008ff40; // type:func
Evtf749_Wyrmfang_Flame = 0x80090094; // type:func
Evtf306_791_792_793_Healing_FX2 = 0x8009034c; // type:func
Evtf386_HealingSparkle = 0x800906d0; // type:func
Evtf289_ChimneySmokeRing = 0x800908b4; // type:func
Evtf302_ChimneySmoke = 0x80090ab8; // type:func
Evtf675_LeenaForcefield = 0x80090b60; // type:func
Evtf676_687_Rainfall = 0x80090db8; // type:func
Evtf677_RainfallDrop = 0x80090f78; // type:func
Evtf678_Ripple = 0x80091248; // type:func
Evtf692_Campfire = 0x80091464; // type:func
Evtf763_BoulderRubble = 0x8009152c; // type:func
Evtf759_RockSpurtParticle = 0x80091588; // type:func
RotateQuadXY = 0x80091918; // type:func
RotateQuadYZ = 0x80091a00; // type:func
RotateQuadXZ = 0x80091af4; // type:func
Evtf272_StatRaised = 0x80091be8; // type:func
Evtf380_LevelUpFx = 0x80091e78; // type:func
Evtf278_FaintSparkles = 0x800923e0; // type:func
Evtf685_RockSpurt = 0x80092724; // type:func
Evtf715_to_718_Spellbind_FX2_FX3 = 0x800928bc; // type:func
Evtf739_Particle = 0x800929cc; // type:func
Evtf735_SparkleDust = 0x80092ac0; // type:func
Evtf740_RemoveParalysis_Sparkles = 0x80092c64; // type:func
Evtf736_RemoveParalysis_Bubble = 0x80092dc0; // type:func
Evtf737_RemoveParalysis = 0x80093040; // type:func
Evtf757_PushedObjectSplash = 0x800933a8; // type:func
Evtf760_EliteMeleeSparkles = 0x80093530; // type:func
Evtf762_Megaherb = 0x800936f8; // type:func
Evtf770_to_789_ItemSpell = 0x80093798; // type:func
Evtf087_Map20_Scn30_ArrowSpawner = 0x80093824; // type:func
Evtf098_Map20_Scn30_Arrow = 0x80093964; // type:func
Evtf764_to_769_ProjectileTrail = 0x80093b80; // type:func
Evtf790_Fx_TBD = 0x80093d44; // type:func
Evtf710_Particle = 0x80093e3c; // type:func
Evtf797_Map47_Scn14_Dusk = 0x80093f78; // type:func
Evtf378_PhaseShift_FX1 = 0x80093f8c; // type:func
Evtf363_Wyrmfang_FX1 = 0x8009457c; // type:func
Evtf359_PhaseShift_MapScaler = 0x8009483c; // type:func
InEventScene = 0x80094ae8; // type:func
SetupMapExtras = 0x80094b1c; // type:func
PositionCamera = 0x800950e8; // type:func
PanCamera = 0x80095170; // type:func
AdjustTileElevation = 0x80095200; // type:func
AdjustFaceElevation2 = 0x80095234; // type:func
AdjustFaceElevation = 0x800952c8; // type:func
SetFaceElevation = 0x80095318; // type:func
RotateMapTile = 0x8009535c; // type:func
RotTransMapTile = 0x80095430; // type:func
AdjustAreaElevation_FromOrigin = 0x8009553c; // type:func
Evtf399_Map11 = 0x80095600; // type:func
Evtf753_IncrementMapState0 = 0x800959a8; // type:func
Map13_RemoveBridgeSection = 0x800959c8; // type:func
Map13_ExplodeBridgeTile = 0x80095b84; // type:func
Evtf361_Map13_BridgeExplosion_Scene = 0x80095d08; // type:func
Evtf288_Map13_BridgeExplosion_Battle = 0x80096030; // type:func
Evtf085_Map13_ExplosionPillar = 0x80096824; // type:func
Evtf297_SplashDroplets = 0x800968e8; // type:func
Evtf298_SplashWithDroplets = 0x800969e4; // type:func
Map15_RaisePlank = 0x80096b24; // type:func
Map15_HideWaterTiles = 0x80096c44; // type:func
Map15_RestoreWaterTiles = 0x80096cec; // type:func
Evtf089_Map15_Scn17_Cinematic = 0x80096d7c; // type:func
Map15_GetChunkBrightness = 0x800978a0; // type:func
Map15_RenderOceanChunk = 0x80097948; // type:func
Evtf299_Map15_Ocean = 0x80097c94; // type:func
Evtf364_Map15_Plank = 0x80097eb4; // type:func
Evtf086_Map15_HullSplash = 0x800984f0; // type:func
Evtf755_Map15_PirateStandIn = 0x800985e8; // type:func
Map17_LowerFloodgate = 0x80098850; // type:func
Evtf366_Map17_Button = 0x80098938; // type:func
Evtf296_Map17_SprayParticle = 0x80098bac; // type:func
Evtf365_Map17_Floodgate = 0x80098dcc; // type:func
Map17_RemoveWater = 0x80099494; // type:func
Evtf368_Map17_DrainingWater = 0x8009979c; // type:func
Evtf358_Map19_Elevator = 0x80099b78; // type:func
Evtf355_356_Map19_Elevator = 0x80099f38; // type:func
Evtf357_Map19 = 0x8009a474; // type:func
Evtf354_Map19_DebugElevators = 0x8009a718; // type:func
Map11_LowerDrawbridge = 0x8009a7fc; // type:func
Map26_LowerDrawbridge = 0x8009a980; // type:func
Map29_LowerDrawbridge = 0x8009ab24; // type:func
Evtf362_DrawbridgeButton = 0x8009aca8; // type:func
DepressButton = 0x8009b958; // type:func
Evtf346_ButtonDepress = 0x8009ba14; // type:func
Evtf347_Map26 = 0x8009bccc; // type:func
Evtf352_Map29 = 0x8009be80; // type:func
Evtf667_Map14_LowerSandTile = 0x8009c038; // type:func
Evtf669_Map14_RaiseSandTile = 0x8009c25c; // type:func
Map14_AdjustSandTile = 0x8009c480; // type:func
Map14_RaiseSandTile = 0x8009c58c; // type:func
Map14_LowerSandTile = 0x8009c600; // type:func
Evtf668_Map14_RaiseSandMound = 0x8009c674; // type:func
Map14_SetupSandMound = 0x8009c930; // type:func
Evtf666_Map14_LowerSandMound = 0x8009caac; // type:func
AssignFromMainCamera = 0x8009cd30; // type:func
AssignToMainCamera = 0x8009cda0; // type:func
EaseOutShort = 0x8009ce18; // type:func
EaseOutInt = 0x8009cebc; // type:func
EaseOutCamera = 0x8009cf2c; // type:func
Evtf670_Map14_Sand = 0x8009d008; // type:func
Evtf708_709_Map14_Unused = 0x8009d320; // type:func
Evtf752_Map14_Scn15_SandMoundSpawner = 0x8009d3ac; // type:func
Map27_DepressButton = 0x8009d410; // type:func
Map27_RemoveCellDoor = 0x8009d4cc; // type:func
Evtf664_Map27_OpenCellDoor = 0x8009d6bc; // type:func
Evtf665_Map27_Buttons = 0x8009da80; // type:func
Evtf662_Map28_OpenDoor = 0x8009df44; // type:func
Map28_RemoveDoor = 0x8009e3fc; // type:func
Evtf663_Map28_Button = 0x8009e4bc; // type:func
Evtf304_661_Flame = 0x8009e760; // type:func
Evtf303_Map31_Scn61_XenoFlames = 0x8009eb3c; // type:func
Map39_Setup = 0x800a69b8; // type:func
LoadText = 0x800a71bc; // type:func
GetGlyphIdxForAsciiChar = 0x800a83b8; // type:func
DrawText_Internal = 0x800a84ac; // type:func
DrawText = 0x800a8934; // type:func
DrawSjisText = 0x800a8968; // type:func
SetMsgBoxText = 0x800a899c; // type:func
SetMsgBoxText2 = 0x800a8a40; // type:func
SetScreenEffectOrdering = 0x800a8afc; // type:func
FadeOutScreen = 0x800a9358; // type:func
FadeInScreen = 0x800a9390; // type:func
LoadFullscreenImage = 0x800a99d8; // type:func
SnapToUnit = 0x800a9e20; // type:func
CreatePositionedEvt = 0x800a9f40; // type:func
Noop_800aa0ac = 0x800aa0ac; // type:func
ApplyMaskEffectPreset = 0x800aa48c; // type:func
ProcessMapFileData = 0x800b26ac; // type:func
LoadEventData = 0x800b29b0; // type:func
State_TitleScreen = 0x800b521c; // type:func
State_Title_FileLoadScreen = 0x800b643c; // type:func
Evtf417_LoadEvent03 = 0x800b6554; // type:func
Evtf418_LoadEvent06 = 0x800b6584; // type:func
Evtf419_Noop = 0x800b65b4; // type:func
Evtf252_LoadEvent05 = 0x800b65bc; // type:func
Evtf251_LoadEvent14 = 0x800b65ec; // type:func
Evtf250_350_LoadEvent16 = 0x800b661c; // type:func
Evtf416_LoadEvent00 = 0x800b664c; // type:func
LoadEvent = 0x800b667c; // type:func
Evtf254_LoadEvent23 = 0x800b67d0; // type:func
Evtf255_LoadEvent33 = 0x800b6800; // type:func
Evtf257_LoadEvent37 = 0x800b6830; // type:func
Evtf260_LoadEvent42 = 0x800b6860; // type:func
Evtf259_LoadEvent44 = 0x800b6890; // type:func
Evtf262_LoadEvent51 = 0x800b68c0; // type:func
Evtf263_LoadEvent54 = 0x800b6a70; // type:func
Evtf264_LoadEvent57 = 0x800b6bc8; // type:func
Noop_800b6da0 = 0x800b6da0; // type:func
Noop_800b6da8 = 0x800b6da8; // type:func
Evtf267_LoadEvent62 = 0x800b6db0; // type:func
Evtf268_LoadEvent67 = 0x800b6ee4; // type:func
Evtf460_LoadEvent01 = 0x800b7134; // type:func
Evtf461_LoadEvent02 = 0x800b73c8; // type:func
Evtf462_LoadEvent04 = 0x800b73f8; // type:func
Evtf463_LoadEvent08 = 0x800b7710; // type:func
Evtf464_LoadEvent09 = 0x800b7988; // type:func
Evtf492_LoadEvent10 = 0x800b79b8; // type:func
Evtf465_LoadEvent11 = 0x800b79e8; // type:func
Evtf466_LoadEvent12 = 0x800b7cdc; // type:func
Evtf467_LoadEvent13 = 0x800b7d0c; // type:func
Evtf494_LoadEvent15 = 0x800b7d3c; // type:func
Evtf495_LoadEvent17 = 0x800b7fa8; // type:func
Evtf493_LoadEvent18 = 0x800b82e4; // type:func
Evtf468_LoadEvent19 = 0x800b8314; // type:func
Evtf523_LoadEvent07 = 0x800b86a8; // type:func
Evtf524_LoadEvent20 = 0x800b88f8; // type:func
Evtf469_LoadEvent21 = 0x800b8c28; // type:func
Evtf470_LoadEvent22 = 0x800b8fe4; // type:func
Evtf471_LoadEvent24 = 0x800b9014; // type:func
Evtf520_LoadEvent25 = 0x800b93cc; // type:func
Evtf522_LoadEvent26 = 0x800b93fc; // type:func
Evtf496_LoadEvent27 = 0x800b942c; // type:func
Evtf472_LoadEvent28 = 0x800b9820; // type:func
Evtf473_LoadEvent29 = 0x800b9850; // type:func
Evtf474_LoadEvent30 = 0x800b9bd8; // type:func
Evtf475_LoadEvent31 = 0x800b9c08; // type:func
Evtf497_LoadEvent32 = 0x800b9c38; // type:func
Evtf476_LoadEvent34 = 0x800b9f68; // type:func
Evtf477_LoadEvent35 = 0x800ba2cc; // type:func
Evtf478_LoadEvent36 = 0x800ba4b4; // type:func
Evtf498_LoadEvent38 = 0x800ba4e4; // type:func
Evtf479_LoadEvent39 = 0x800ba75c; // type:func
Evtf480_LoadEvent40 = 0x800ba78c; // type:func
Evtf481_LoadEvent41 = 0x800bab2c; // type:func
Evtf499_LoadEvent43 = 0x800bab5c; // type:func
Evtf500_LoadEvent46 = 0x800bae2c; // type:func
Evtf525_LoadEvent47 = 0x800bb0fc; // type:func
Evtf501_LoadEvent48 = 0x800bb12c; // type:func
Evtf502_LoadEvent49 = 0x800bb270; // type:func
Evtf482_LoadEvent50 = 0x800bb5b0; // type:func
Evtf483_LoadEvent52 = 0x800bb5e0; // type:func
Evtf503_LoadEvent53 = 0x800bb610; // type:func
Evtf484_LoadEvent55 = 0x800bba4c; // type:func
Evtf485_LoadEvent56 = 0x800bbf28; // type:func
Evtf491_LoadEvent60 = 0x800bbf58; // type:func
Evtf486_LoadEvent61 = 0x800bc348; // type:func
Evtf504_LoadEvent63 = 0x800bc378; // type:func
Evtf487_LoadEvent64 = 0x800bc788; // type:func
Evtf488_LoadEvent65 = 0x800bc7b8; // type:func
Evtf489_LoadEvent66 = 0x800bccc4; // type:func
Evtf450_LoadEvent68 = 0x800bccf4; // type:func
Evtf505_LoadEvent69 = 0x800bcd24; // type:func
Evtf451_LoadEvent70 = 0x800bd104; // type:func
Evtf490_LoadEvent71 = 0x800bd134; // type:func
Evtf452_LoadEvent72 = 0x800bd5e8; // type:func
Evtf453_LoadEvent73 = 0x800bd618; // type:func
Evtf506_LoadEvent74 = 0x800bd648; // type:func
Evtf454_LoadEvent75 = 0x800bdab0; // type:func
Evtf455_LoadEvent76 = 0x800bdae0; // type:func
Evtf507_LoadEvent77 = 0x800bdb10; // type:func
Evtf508_LoadEvent78 = 0x800bdd74; // type:func
Evtf456_LoadEvent79 = 0x800be2d0; // type:func
Evtf457_LoadEvent80 = 0x800be300; // type:func
Evtf458_LoadEvent81 = 0x800be330; // type:func
Evtf509_LoadEvent82 = 0x800be360; // type:func
Evtf459_LoadEvent83 = 0x800be6d0; // type:func
Evtf510_LoadEvent84 = 0x800be700; // type:func
Evtf511_LoadEvent85 = 0x800bebe0; // type:func
Evtf512_LoadEvent86 = 0x800beffc; // type:func
Evtf513_LoadEvent87 = 0x800bf2a8; // type:func
Evtf514_LoadEvent88 = 0x800bf2d8; // type:func
Evtf515_LoadEvent89 = 0x800bf308; // type:func
Evtf516_LoadEvent90 = 0x800bf338; // type:func
Evtf517_LoadEvent91 = 0x800bf7e4; // type:func
Evtf518_LoadEvent92 = 0x800bf814; // type:func
Evtf519_LoadEvent93 = 0x800bfc14; // type:func
Evtf521_LoadEvent94 = 0x800bfc44; // type:func
CopyEvtData = 0x800c13f4; // type:func
UpdateLight = 0x800c15cc; // type:func
UpdateMapTileLighting = 0x800c19fc; // type:func
ApplyMaskEffect = 0x800c1f18; // type:func
RenderField = 0x800c267c; // type:func
RenderMapTile = 0x800c2ea0; // type:func
RenderOverheadMapTile = 0x800c3794; // type:func
GetBestViewOfTarget = 0x800c3b54; // type:func
SetSeqDataPtr = 0x800c4660; // type:func
SetCurrentSeqSet = 0x800c4670; // type:func
SetSeqAccessNum = 0x800c4680; // type:func
SetXaCdSectorOffset = 0x800c4690; // type:func
GetCurrentSeqId = 0x800c46a0; // type:func
SetReverbDepth = 0x800c46d0; // type:func
ExecuteCdControl = 0x800c46f8; // type:func
ResetVolume = 0x800c47a8; // type:func
ResetAudioState = 0x800c47e0; // type:func
SetSerialVolumeFromCurveIdx = 0x800c4924; // type:func
InitAudio = 0x800c4978; // type:func
AudioIsPlaying = 0x800c4a78; // type:func
WaitForAudio = 0x800c4abc; // type:func
CloseAudio = 0x800c4b00; // type:func
SetAudioMode = 0x800c4b40; // type:func
PlayVab = 0x800c4c18; // type:func
PlaySoundEffect = 0x800c4c7c; // type:func
QueuePrepareXa = 0x800c5064; // type:func
AudioJob_PrepareXa = 0x800c508c; // type:func
QueuePlayXa = 0x800c53b8; // type:func
AudioJob_PlayPreparedXa = 0x800c5474; // type:func
AudioJob_PlayXa = 0x800c5668; // type:func
QueuePauseXa = 0x800c5ad0; // type:func
AudioJob_PauseXa = 0x800c5b0c; // type:func
SetXaReverbEnabled = 0x800c5c70; // type:func
AudioJobQueue_Insert = 0x800c5ca4; // type:func
AudioJobQueue_Pop = 0x800c5db0; // type:func
AudioJob_Unused_0x7 = 0x800c5e28; // type:func
DisableSpuIRQ = 0x800c5e30; // type:func
AudioJob_Unused_0x8 = 0x800c5e64; // type:func
QueuePlaySeq = 0x800c5e6c; // type:func
AudioJob_PlaySeq = 0x800c5eb4; // type:func
QueueStopSeq = 0x800c6074; // type:func
AudioJob_StopSeq = 0x800c6094; // type:func
SetupVolumeFadeOut = 0x800c60e8; // type:func
SetupVolumeFadeIn = 0x800c6110; // type:func
StopSound = 0x800c6244; // type:func
PerformParamlessAudioCommand = 0x800c6274; // type:func
PerformAudioCommand = 0x800c6668; // type:func
AudioJobQueue_ProcessNext = 0x800c6724; // type:func
HandleVolumeFadeIn = 0x800c6800; // type:func
HandleVolumeFadeOut = 0x800c6adc; // type:func
HandleXaCompletion = 0x800c6fdc; // type:func
AdjustXaVolume = 0x800c70e4; // type:func
UpdateAudio = 0x800c7274; // type:func
Noop_800c72c0 = 0x800c72c0; // type:func
__main = 0x800c72c8; // type:func
start = 0x800c72d0; // type:func
stup1 = 0x800c72f4; // type:func
stup0 = 0x800c7370; // type:func
Krom2RawAdd = 0x800c738c; // type:func
FileSeek = 0x800c739c; // type:func
FileClose = 0x800c73ac; // type:func
FileWrite = 0x800c73bc; // type:func
EnableEvent = 0x800c73cc; // type:func
FormatDevice = 0x800c73dc; // type:func
SetRCnt = 0x800c73ec; // type:func
GetRCnt = 0x800c748c; // type:func
StartRCnt = 0x800c74c4; // type:func
StopRCnt = 0x800c74fc; // type:func
ResetRCnt = 0x800c7534; // type:func
InitHeap = 0x800c756c; // type:func
nextfile = 0x800c757c; // type:func
OpenEvent = 0x800c758c; // type:func
FileRead = 0x800c759c; // type:func
TestEvent = 0x800c75ac; // type:func
FileOpen = 0x800c75bc; // type:func
firstfile = 0x800c75cc; // type:func
memcmp = 0x800c75dc; // type:func
memset = 0x800c75ec; // type:func
strcat = 0x800c75fc; // type:func
strcpy = 0x800c761c; // type:func
sprintf = 0x800c762c; // type:func
rand = 0x800c81fc; // type:func
_card_async_load_directory = 0x800c820c; // type:func
_card_info = 0x800c821c; // type:func
_card_clear = 0x800c822c; // type:func
InitCard = 0x800c826c; // type:func
StartCard = 0x800c827c; // type:func
_bu_init = 0x800c828c; // type:func
DecDCTReset = 0x800c82ac; // type:func
DecDCTin = 0x800c83dc; // type:func
DecDCTout = 0x800c8458; // type:func
DecDCToutCallback = 0x800c84dc; // type:func
DecDCTvlc = 0x800c89d0; // type:func
ResetGraph = 0x800c9374; // type:func
SetGraphDebug = 0x800c95e4; // type:func
SetDispMask = 0x800c9778; // type:func
DrawSync = 0x800c9814; // type:func
ClearImage = 0x800c99a8; // type:func
LoadImage = 0x800c9a3c; // type:func
StoreImage = 0x800c9aa0; // type:func
MoveImage = 0x800c9b04; // type:func
ClearOTag = 0x800c9bc8; // type:func
DrawOTag = 0x800c9d78; // type:func
PutDrawEnv = 0x800c9dec; // type:func
PutDispEnv = 0x800c9ee8; // type:func
SetDrawMode = 0x800ca4a4; // type:func
GetTPage = 0x800cd754; // type:func
GetClut = 0x800cd81c; // type:func
AddPrim = 0x800cd97c; // type:func
SetSemiTrans = 0x800cda30; // type:func
SetPolyFT4 = 0x800cdae4; // type:func
SetTile = 0x800cdb98; // type:func
SetDefDrawEnv = 0x800ce03c; // type:func
SetDefDispEnv = 0x800ce0fc; // type:func
FntFlush = 0x800ce4f0; // type:func
FntPrint = 0x800ce818; // type:func
PushMatrix = 0x800cf3fc; // type:func
PopMatrix = 0x800cf49c; // type:func
RotAverage4 = 0x800cf620; // type:func
csqrt = 0x800cf7f4; // type:func
ratan2 = 0x800cf890; // type:func
SquareRoot0 = 0x800cfa18; // type:func
SquareRoot12 = 0x800cfa9c; // type:func
TransMatrix = 0x800cfdfc; // type:func
ScaleMatrix = 0x800cfe20; // type:func
SetRotMatrix = 0x800cff44; // type:func
SetLightMatrix = 0x800cff74; // type:func
SetColorMatrix = 0x800cffa4; // type:func
SetTransMatrix = 0x800cffd4; // type:func
SetBackColor = 0x800d007c; // type:func
SetGeomOffset = 0x800d0130; // type:func
SetGeomScreen = 0x800d0148; // type:func
RotTransPers = 0x800d0178; // type:func
RotTrans = 0x800d01f8; // type:func
RotTransPers4 = 0x800d0428; // type:func
InitGeom = 0x800d04a8; // type:func
EnterCriticalSection = 0x800d05c8; // type:func
VectorNormalS = 0x800d0894; // type:func
RotMatrix = 0x800d0aa8; // type:func
rsin = 0x800d1604; // type:func
rcos = 0x800d16e0; // type:func
CdSync = 0x800d209c; // type:func
CdReadyCallback = 0x800d20f4; // type:func
CdControl = 0x800d2124; // type:func
CdControlB = 0x800d23a8; // type:func
CdMix = 0x800d24fc; // type:func
CdReadSync = 0x800d2588; // type:func
CdRead = 0x800d25a8; // type:func
CdIntToPos = 0x800d2628; // type:func
CdInit = 0x800d4984; // type:func
StUnSetRing = 0x800d4a9c; // type:func
CdRead2 = 0x800d4af4; // type:func
StSetStream = 0x800d4b88; // type:func
StCdInterrupt = 0x800d4c10; // type:func
StSetRing = 0x800d57a8; // type:func
StGetNext = 0x800d5838; // type:func
StFreeRing = 0x800d5964; // type:func
ResetCallback = 0x800d5a20; // type:func
PadInit = 0x800d61a4; // type:func
PadRead = 0x800d61f4; // type:func
VSync = 0x800d6670; // type:func
PCcreat = 0x800d6854; // type:func
PClseek = 0x800d6874; // type:func
PCclose = 0x800d6898; // type:func
PCwrite = 0x800d68a8; // type:func
SsVabTransBodyPartly = 0x800d6980; // type:func
SsUtKeyOnV = 0x800db074; // type:func
SsUtKeyOffV = 0x800db468; // type:func
SsSeqSetVol = 0x800dbe2c; // type:func
SsInit = 0x800dc014; // type:func
SsSetTableSize = 0x800dc054; // type:func
SsSetTickMode = 0x800dc234; // type:func
SsStart = 0x800dc644; // type:func
SsEnd = 0x800dc684; // type:func
SsQuit = 0x800dc728; // type:func
SsSetMono = 0x800dc7c4; // type:func
SsSetStereo = 0x800dc7d8; // type:func
SsUtReverbOn = 0x800dc7e8; // type:func
SsUtSetReverbType = 0x800dc828; // type:func
SsUtSetReverbDepth = 0x800dc8dc; // type:func
SsSetReservedVoice = 0x800dc9f4; // type:func
SsVabOpenHeadSticky = 0x800dca60; // type:func
SsSetMVol = 0x800dcf10; // type:func
SsVoKeyOn = 0x800dcf60; // type:func
SsSeqOpen = 0x800dd2d8; // type:func
SsSeqPlay = 0x800df9d4; // type:func
SsSetSerialVol = 0x800dfb08; // type:func
SsVabTransCompleted = 0x800dfc68; // type:func
SsSeqStop = 0x800dfe00; // type:func
SsVoKeyOff = 0x800e073c; // type:func
SsVabClose = 0x800e0778; // type:func
SsSeqClose = 0x800e0adc; // type:func
SsSetSerialAttr = 0x800e0ee4; // type:func
SpuSetIRQCallback = 0x800e1a84; // type:func
SpuClearReverbWorkArea = 0x800e2ff8; // type:func
SpuMallocWithStartAddr = 0x800e3580; // type:func
SpuQuit = 0x800e3a74; // type:func
SpuSetTransferMode = 0x800e3c0c; // type:func
SpuSetIRQ = 0x800e3cdc; // type:func
SpuSetKey = 0x800e3e48; // type:func
gUnitAnimSets = 0x800ea18c; // type:symbol size:0x240
gUnitClutIds = 0x800ea3cc; // type:symbol size:0x1ec
gTravelRange = 0x800ea5b8; // type:symbol size:0xe
gUnitPortraitIds = 0x800ea5c8; // type:symbol size:0x120
gUnitInfo = 0x800ea6e8; // type:symbol size:0x870
gCharacterNames = 0x800eaf58; // type:symbol size:0xf5
gUnitTypeNames = 0x800eb050; // type:symbol size:0x3b2
gItemNames = 0x800eb404; // type:symbol size:0x70f
gSceneLoaders = 0x800ebb14; // type:symbol size:0xc0
gSceneMapNum = 0x800ebbd4; // type:symbol size:0x60
gSceneSpriteStripUnitIds = 0x800ebc34; // type:symbol size:0x1068
gSceneUnitSets = 0x800ecc9c; // type:symbol size:0xfa0
gInitialLevels = 0x800eddec; // type:symbol size:0x60
gBattleExpScalingLevels = 0x800ede4c; // type:symbol size:0x2c
gPartyUnitIds = 0x800ede94; // type:symbol size:0x138
gSpellLists = 0x800edfdc; // type:symbol size:0x410
gSpellLevelRequirement = 0x800ee3ec; // type:symbol size:0x24
gSpellNames = 0x800ee410; // type:symbol size:0x5e8
gSpellDescriptions = 0x800ee9f8; // type:symbol size:0x120
gItemEquipmentDisplayPower = 0x800eebe4; // type:symbol size:0x68
gItemEquipmentPower = 0x800eec4c; // type:symbol size:0x68
gItemSpells = 0x800eecb4; // type:symbol size:0x68
gItemNamesSjis = 0x800eed20; // type:symbol size:0x6b5
gItemDescriptions = 0x800ef3d8; // type:symbol size:0x194
gCameraZoom = 0x800effb8; // type:symbol size:0x10
gSpriteStripAnimSets = 0x800effc8; // type:symbol size:0x64
gSpriteStripClutIds = 0x800f002c; // type:symbol size:0x32
gMapScale = 0x800f0074; // type:symbol size:0x10
gUnitSounds_Attacking1 = 0x800f0084; // type:symbol size:0x240
gUnitSoundDelays_Attacking1 = 0x800f02c4; // type:symbol size:0x120
gUnitSounds_Attacking2 = 0x800f03e4; // type:symbol size:0x240
